a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:6:"2.0.53";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.53";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:2021:"a:1:{s:8:"messages";a:6:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768671661.802833080291748046875;i:4;a:0:{}i:5;i:2966704;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768671661.8028628826141357421875;i:4;a:0:{}i:5;i:2967560;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768671661.812366008758544921875;i:4;a:0:{}i:5;i:4083608;}i:3;a:6:{i:0;s:86:"Unable to use cache for URL manager: Failed to instantiate component or class "cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1768671661.8148539066314697265625;i:4;a:0:{}i:5;i:4256976;}i:12;a:6:{i:0;s:23:"Route requested: 'room'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1768671661.8178389072418212890625;i:4;a:0:{}i:5;i:4517168;}i:13;a:6:{i:0;s:992:"yii\base\InvalidRouteException: Unable to resolve the request "room". in /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Module.php:564
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('room', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/cowork/api/web/index.php(23): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/cowork/api/web/index.php(23): yii\base\Application->run()
